C:/Program Files/PostgreSQL/12/data/postgresql.conf,59,1,listen_addresses,*,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,63,2,port,5432,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,64,3,max_connections,100,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,121,4,shared_buffers,128MB,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,140,5,dynamic_shared_memory_type,windows,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,224,6,max_wal_size,1GB,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,225,7,min_wal_size,80MB,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,419,8,log_destination,stderr,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,425,9,logging_collector,on,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,435,10,log_file_mode,0640,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,649,11,datestyle,"iso, dmy",true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,665,12,lc_messages,French_France.1252,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,667,13,lc_monetary,French_France.1252,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,668,14,lc_numeric,French_France.1252,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,669,15,lc_time,French_France.1252,true,
C:/Program Files/PostgreSQL/12/data/postgresql.conf,672,16,default_text_search_config,pg_catalog.french,true,
